MW0,MW1,MW2,MW3,MW4,QW0,QW1,QW2,QW3,IW0,IW1,IW2,IW3,IW4,IW5,IW6,IW7,IW8,IW9,IW10
19660,30801,55295,31675,28835,0,2990,0,65285,0,0,2984,253,0,0,65445,27568,54330,28819,30795
19660,30801,55295,31675,28835,0,2998,0,65055,0,0,2990,253,0,0,65285,27491,54293,28812,30793
19660,30801,55295,31675,28835,0,3007,0,64755,0,0,2998,254,0,0,65055,27385,54256,28805,30792
19660,30801,55295,31675,28835,0,3017,0,64375,0,0,3007,255,0,0,64755,27249,54219,28797,30791
19660,30801,55295,31675,28835,0,3028,0,63925,0,0,3017,256,0,0,64375,27079,54183,28790,30790
19660,30801,55295,31675,28835,0,3040,0,63405,0,0,3028,257,0,0,63925,26880,54146,28783,30789
19660,30801,55295,31675,28835,0,3053,0,62815,0,0,3040,258,0,0,63405,26652,54110,28776,30788
19660,30801,55295,31675,28835,0,3067,0,62145,0,0,3053,259,0,0,62815,26395,54073,28768,30787
19660,30801,55295,31675,28835,0,3082,0,61414,0,0,3067,260,0,0,62144,26105,54037,28762,30786
19660,30801,55295,31675,28835,0,3098,0,60613,0,0,3082,261,0,0,61413,25788,54000,28755,30785
19660,30801,55295,31675,28835,0,3115,0,59742,0,0,3098,263,0,0,60612,25443,53964,28748,30784
19660,30801,55295,31675,28835,0,3133,0,58812,0,0,3115,264,0,0,59742,25069,53928,28742,30783
19660,30801,55295,31675,28835,0,3152,0,57812,0,0,3133,266,0,0,58812,24670,53892,28735,30782
19660,30801,55295,31675,28835,0,3172,0,56752,0,0,3152,267,0,0,57812,24242,53856,28729,30781
19660,30801,55295,31675,28835,0,3194,0,55632,0,0,3172,269,0,0,56752,23789,53820,28723,30779
19660,30801,55295,31675,28835,0,3217,0,54462,0,0,3194,271,0,0,55632,23312,53784,28718,30778
19660,30801,55295,31675,28835,0,3241,0,53232,0,0,3217,273,0,0,54462,22814,53748,28712,30777
19660,30801,55295,31675,28835,0,3266,0,51952,0,0,3241,275,0,0,53232,22291,53713,28707,30776
19660,30801,55295,31675,28835,0,3292,0,50622,0,0,3266,277,0,0,51952,21747,53677,28702,30775
19660,30801,55295,31675,28835,0,3319,0,49252,0,0,3292,279,0,0,50622,21183,53642,28698,30774
19660,30801,55295,31675,28835,0,3347,0,47842,0,0,3319,281,0,0,49252,20603,53606,28694,30773
19660,30801,55295,31675,28835,0,3376,0,46392,0,0,3347,284,0,0,47842,20006,53571,28690,30772
19660,30801,55295,31675,28835,1335,3406,0,44902,0,0,3376,286,0,0,46392,19393,53536,28686,30771
19660,30801,55295,31675,28835,5814,3437,0,43382,1334,1710,3406,289,0,0,44902,18764,53501,28683,30770
19660,30801,55295,31675,28835,13499,3469,0,41831,5814,7447,3437,291,0,0,43381,18123,53466,28680,30769
19660,30801,55295,31675,28835,24444,3502,0,40251,13499,17291,3469,294,0,0,41831,17471,53434,28677,30768
19660,30801,55295,31675,28835,38699,3536,0,38651,24444,31310,3502,297,0,0,40251,16809,53408,28675,30767
19660,30801,55295,31675,28835,59633,3570,0,37031,42038,53848,3536,300,0,0,38651,16141,53395,28673,30767
19660,30801,55295,31675,28835,65535,3604,0,35391,59633,65535,3570,303,0,0,37031,15469,53400,28671,30767
19660,30801,55295,31675,28835,65535,3637,0,33741,65535,65535,3604,306,0,0,35391,14792,53432,28670,30768
19660,30801,55295,31675,28835,65535,3669,0,32081,65535,65535,3637,308,0,0,33741,14112,53492,28669,30769
19660,30801,55295,31675,28835,65535,3700,0,30411,65535,65535,3669,311,0,0,32081,13427,53631,28668,30770
19660,30801,55295,31675,28835,65535,3730,0,28750,65535,65535,3700,314,0,0,30420,12741,53631,28668,30771
19660,30801,55295,31675,28835,65535,3759,0,27090,65535,65535,3730,316,0,0,28750,12049,53701,28669,30772
19660,30801,55295,31675,28835,65535,3788,0,25440,65535,65535,3759,319,0,0,27090,11361,53770,28670,30772
19660,30801,55295,31675,28835,65535,3815,0,22170,65535,65535,3787,321,0,0,23800,9994,53909,28672,30773
19660,30801,55295,31675,28835,65535,3841,0,20560,65535,65535,3814,323,0,0,22170,9316,53979,28674,30774
19660,30801,55295,31675,28835,65535,3866,0,18980,65535,65535,3840,326,0,0,20560,8645,54049,28677,30775
19660,30801,55295,31675,28835,65535,3914,0,18980,65535,65535,3889,330,0,0,20560,8645,54049,28677,30776
19660,30801,55295,31675,28835,65535,3913,0,15900,65535,65535,3889,330,0,0,17420,7335,54188,28683,30777
19660,30801,55295,31675,28835,65535,3936,0,15930,65535,65535,3913,332,0,0,17420,7335,54258,28686,30778
19660,30801,55295,31675,28835,65535,3980,0,12960,65535,65535,3958,336,0,0,14410,6075,54328,28690,30779
19660,30801,55295,31675,28835,65535,3979,0,11550,65535,65535,3958,336,0,0,12960,5468,54397,28694,30780
19660,30801,55295,31675,28835,65535,3999,0,11550,65535,65535,3979,337,0,0,12960,5468,54397,28694,30781
19660,30801,55295,31675,28835,65535,4039,0,8880,65535,65535,4019,341,0,0,10190,4305,54537,28704,30781
19660,30801,55295,31675,28835,65535,4056,0,7620,65535,65535,4038,342,0,0,8880,3754,54607,28709,30783
19660,30801,55295,31675,28835,65535,4073,0,6419,65535,65535,4056,344,0,0,7619,3223,54677,28715,30784
19660,30801,55295,31675,28835,65535,4089,0,5279,65535,65535,4073,345,0,0,6419,2717,54746,28721,30785
19660,30801,55295,31675,28835,65535,4104,0,4198,65535,65535,4089,347,0,0,5278,2236,54816,28727,30786
19660,30801,55295,31675,28835,65535,4118,0,3188,65535,65535,4104,348,0,0,4198,1779,54886,28734,30787
19660,30801,55295,31675,28835,65535,4131,0,2248,65535,65535,4118,349,0,0,3188,1352,54956,28741,30788
19660,30801,55295,31675,28835,65535,4144,0,1378,65535,65535,4131,350,0,0,2248,954,55026,28748,30788
19660,30801,55295,31675,28835,65535,4156,0,578,65535,65535,4144,351,0,0,1378,585,55095,28755,30789
19660,30801,55295,31675,28835,65535,4167,0,0,65535,65535,4156,352,0,0,578,245,55165,28763,30790
19660,30801,55295,31675,28835,65535,4177,0,0,65535,65535,4167,353,0,0,0,0,55235,28771,30791
19660,30801,55295,31675,28835,65535,4186,6400,0,65535,65535,4177,354,0,0,0,0,55305,28779,30792
19660,30801,55295,31675,28835,65535,4194,56959,0,65535,65535,4186,355,6400,23005,0,0,55374,28787,30793
19660,30801,55295,31675,28835,65535,4202,65535,0,65535,65535,4194,356,56959,65535,0,0,55443,28795,30793
19660,30801,55295,31675,28835,65535,4209,65535,0,65535,65535,4202,356,65535,65535,0,0,55474,28804,30794
19660,30801,55295,31675,28835,65535,4215,61695,0,65535,65535,4209,357,65535,65535,0,0,55289,28812,30795
19660,30801,55295,31675,28835,65535,4220,0,0,65535,65535,4215,357,61694,65535,0,0,55068,28820,30796
19660,30801,55295,31675,28835,65535,4224,0,0,65535,65535,4220,358,0,0,0,0,54848,28828,30797
19660,30801,55295,31675,28835,65535,4227,0,10,65535,65535,4224,358,0,0,0,0,54657,28836,30798
19660,30801,55295,31675,28835,65535,4230,0,100,65535,65535,4227,358,0,0,10,4,54727,28844,30798
19660,30801,55295,31675,28835,65535,4232,0,270,65535,65535,4230,359,0,0,100,42,54798,28852,30799
19660,30801,55295,31675,28835,65535,4233,0,530,65535,65535,4232,359,0,0,270,114,54868,28861,30800
19660,30801,55295,31675,28835,65535,4233,0,870,65535,65535,4233,359,0,0,530,224,54938,28869,30801
19660,30801,55295,31675,28835,65535,4232,0,1290,65535,65535,4233,359,0,0,870,369,55008,28877,30802
19660,30801,55295,31675,28835,65535,4230,0,1790,65535,65535,4232,359,0,0,1290,547,55078,28885,30803
19660,30801,55295,31675,28835,65535,4227,0,2370,65535,65535,4230,359,0,0,1790,760,55148,28893,30804
19660,30801,55295,31675,28835,65535,4224,0,3030,65535,65535,4227,358,0,0,2370,1007,55218,28901,30804
19660,30801,55295,31675,28835,65535,4220,0,3760,65535,65535,4224,358,0,0,3030,1289,55288,28908,30805
19660,30801,55295,31675,28835,65535,4215,39679,4570,65535,65535,4220,358,0,0,3760,1600,55357,28916,30806
19660,30801,55295,31675,28835,65535,4209,65535,5460,65535,65535,4215,357,39679,65535,4570,1947,55427,28924,30807
19660,30801,55295,31675,28835,65535,4202,65535,6419,65535,65535,4209,357,65535,65535,5459,2323,55489,28931,30808
19660,30801,55295,31675,28835,65535,4195,65535,7449,65535,65535,4202,356,65535,65535,6419,2726,55376,28938,30808
19660,30801,55295,31675,28835,65535,4187,0,8549,65535,65535,4195,356,65535,65535,7449,3157,55154,28945,30809
19660,30801,55295,31675,28835,65535,4178,0,9719,65535,65535,4187,355,0,0,8549,3616,54933,28952,30810
19660,30801,55295,31675,28835,65535,4168,0,10949,65535,65535,4178,354,0,0,9719,4113,54725,28958,30811
19660,30801,55295,31675,28835,65535,4157,0,12238,65535,65535,4168,353,0,0,10948,4637,54795,28964,30812
19660,30801,55295,31675,28835,65535,4145,0,13588,65535,65535,4157,353,0,0,12238,5186,54865,28970,30813
19660,30801,55295,31675,28835,65535,4133,0,14988,65535,65535,4145,351,0,0,13588,5762,54934,28975,30813
19660,30801,55295,31675,28835,65535,4120,0,16448,65535,65535,4133,350,0,0,14988,6360,55004,28981,30814
19660,30801,55295,31675,28835,65535,4106,0,17958,65535,65535,4120,349,0,0,16448,6984,55073,28986,30815
19660,30801,55295,31675,28835,65535,4091,0,19508,65535,65535,4106,348,0,0,17958,7630,55142,28990,30816
19660,30801,55295,31675,28835,65535,4075,0,21098,65535,65535,4091,347,0,0,19508,8294,55211,28994,30817
19660,30801,55295,31675,28835,65535,4058,0,22727,65535,65535,4075,346,0,0,21097,8976,55280,28998,30818
19660,30801,55295,31675,28835,65535,4041,34559,24397,65535,65535,4058,344,0,0,22727,9675,55349,29002,30818
19660,30801,55295,31675,28835,65535,4023,65535,26097,65535,65535,4041,343,34559,65535,24397,10393,55417,29005,30819
19660,30801,55295,31675,28835,65535,4004,65535,27827,65535,65535,4023,341,65535,65535,26097,11108,55479,29008,30820
19660,30801,55295,31675,28835,65535,3984,65535,29577,65535,65535,4004,340,65535,65535,27827,11820,55387,29010,30821
19660,30801,55295,31675,28835,65535,3964,0,31347,65535,65535,3984,338,65535,65535,29577,12537,55164,29012,30821
19660,30801,55295,31675,28835,65535,3943,0,33137,65535,65535,3964,336,0,0,31347,13260,54942,29014,30822
19660,30801,55295,31675,28835,65535,3921,0,34937,65535,65535,3943,334,0,0,33137,14025,54732,29015,30823
19660,30801,55295,31675,28835,65535,3898,0,36747,65535,65535,3921,332,0,0,34937,14797,54801,29016,30824
19660,30801,55295,31675,28835,65535,3873,0,38557,65535,65535,3897,331,0,0,36747,15573,54869,29016,30825
19660,30801,55295,31675,28835,65535,3847,0,40367,65535,65535,3872,328,0,0,38557,16351,54937,29016,30826
19660,30801,55295,31675,28835,65535,3821,0,42167,65535,65535,3846,326,0,0,40367,17129,55005,29015,30826
19660,30801,55295,31675,28835,65535,3794,0,43956,65535,65535,3820,324,0,0,42166,17905,55073,29014,30827
19660,30801,55295,31675,28835,65535,3766,0,45735,65535,65535,3793,322,0,0,43955,18676,55141,29013,30828
19660,30801,55295,31675,28835,65535,3738,0,47495,65535,65535,3766,319,0,0,45735,19444,55208,29011,30829
19660,30801,55295,31675,28835,62805,3710,0,49235,65535,65535,3738,317,0,0,47495,20206,55276,29009,30829
19660,30801,55295,31675,28835,56310,3681,30720,50945,62805,65535,3710,315,0,0,49235,20959,55343,29006,30830
19660,30801,55295,31675,28835,46110,3651,65535,52625,56310,65535,3681,312,30719,65535,50945,21700,55410,29003,30831
19660,30801,55295,31675,28835,32420,3621,65535,54275,46110,59063,3651,310,65535,65535,52625,22398,55466,29000,30831
19660,30801,55295,31675,28835,15490,3590,65535,55885,32420,41527,3621,307,65535,65535,54275,23046,55375,28996,30832
19660,30801,55295,31675,28835,0,3560,0,57455,15489,19841,3590,304,65535,65535,55885,23668,55120,28992,30831
19660,30801,55295,31675,28835,0,3530,0,58975,0,0,3560,302,0,0,57455,24263,54843,28987,30831
19660,30801,55295,31675,28835,0,3501,0,60445,0,0,3530,299,0,0,58975,24896,54553,28982,30830
19660,30801,55295,31675,28835,0,3473,0,61854,0,0,3501,297,0,0,60444,25507,54517,28976,30829
19660,30801,55295,31675,28835,0,3446,0,63213,0,0,3473,294,0,0,61853,26093,54480,28971,30828
19660,30801,55295,31675,28835,0,3420,0,64503,0,0,3446,292,0,0,63213,26657,54443,28964,30827
19660,30801,55295,31675,28835,0,3395,0,65535,0,0,3420,290,0,0,64503,27191,54406,28958,30826
19660,30801,55295,31675,28835,0,3371,0,65535,0,0,3395,288,0,0,65535,27616,54370,28951,30825
19660,30801,55295,31675,28835,0,3348,0,65535,0,0,3371,286,0,0,65535,27607,54333,28944,30824
19660,30801,55295,31675,28835,0,3326,0,65535,0,0,3348,284,0,0,65535,27597,54296,28936,30823
19660,30801,55295,31675,28835,0,3306,0,65535,0,0,3326,282,0,0,65535,27587,54259,28929,30821
19660,30801,55295,31675,28835,0,3287,0,65535,0,0,3306,280,0,0,65535,27578,54222,28922,30820
19660,30801,55295,31675,28835,0,3269,0,65535,0,0,3287,279,0,0,65535,27568,54186,28914,30819
19660,30801,55295,31675,28835,0,3252,0,65535,0,0,3269,277,0,0,65535,27558,54149,28907,30818
19660,30801,55295,31675,28835,0,3236,0,65535,0,0,3252,276,0,0,65535,27549,54112,28899,30817
19660,30801,55295,31675,28835,0,3221,0,65535,0,0,3236,274,0,0,65535,27539,54076,28892,30816
19660,30801,55295,31675,28835,0,3207,0,65535,0,0,3221,273,0,0,65535,27529,54039,28884,30815
19660,30801,55295,31675,28835,0,3194,0,65535,0,0,3207,272,0,0,65535,27519,54003,28877,30814
19660,30801,55295,31675,28835,0,3182,0,65535,0,0,3194,271,0,0,65535,27510,53966,28870,30813
19660,30801,55295,31675,28835,0,3171,0,65535,0,0,3182,270,0,0,65535,27500,53930,28862,30812
19660,30801,55295,31675,28835,0,3161,0,65535,0,0,3171,269,0,0,65535,27491,53893,28855,30811
19660,30801,55295,31675,28835,0,3152,0,65535,0,0,3161,268,0,0,65535,27481,53857,28847,30810
19660,30801,55295,31675,28835,0,3144,0,65535,0,0,3152,267,0,0,65535,27471,53821,28840,30809
19660,30801,55295,31675,28835,0,3137,0,65505,0,0,3144,266,0,0,65535,27462,53784,28832,30808
19660,30801,55295,31675,28835,0,3131,0,65405,0,0,3137,266,0,0,65505,27439,53748,28825,30807
19660,30801,55295,31675,28835,0,3126,0,65225,0,0,3131,265,0,0,65405,27388,53712,28817,30806
19660,30801,55295,31675,28835,0,3122,0,64975,0,0,3126,265,0,0,65225,27303,53676,28810,30805
19660,30801,55295,31675,28835,0,3119,0,64655,0,0,3122,265,0,0,64975,27189,53639,28803,30804
19660,30801,55295,31675,28835,0,3118,0,64255,0,0,3119,264,0,0,64655,27045,53603,28795,30802
19660,30801,55295,31675,28835,0,3118,0,63785,0,0,3118,264,0,0,64255,26869,53567,28788,30801
19660,30801,55295,31675,28835,0,3119,0,63245,0,0,3118,264,0,0,63785,26663,53531,28781,30800
19660,30801,55295,31675,28835,0,3121,0,62625,0,0,3119,264,0,0,63245,26428,53495,28773,30799
19660,30801,55295,31675,28835,0,3124,0,61935,0,0,3121,265,0,0,62625,26160,53460,28766,30798
19660,30801,55295,31675,28835,0,3128,0,61174,0,0,3124,265,0,0,61934,25863,53424,28759,30797
19660,30801,55295,31675,28835,0,3133,0,60353,0,0,3128,265,0,0,61173,25536,53388,28753,30796
19660,30801,55295,31675,28835,0,3139,0,59463,0,0,3133,266,0,0,60353,25184,53353,28746,30795
19660,30801,55295,31675,28835,0,3146,0,58503,0,0,3139,266,0,0,59463,24805,53317,28739,30794
19660,30801,55295,31675,28835,0,3154,0,57483,0,0,3146,267,0,0,58503,24396,53282,28733,30793
19660,30801,55295,31675,28835,0,3163,0,56403,0,0,3154,267,0,0,57483,23962,53246,28727,30792
19660,30801,55295,31675,28835,0,3173,0,55263,0,0,3163,268,0,0,56403,23504,53211,28721,30791
19660,30801,55295,31675,28835,0,3184,0,54073,0,0,3173,269,0,0,55263,23021,53176,28716,30790
19660,30801,55295,31675,28835,0,3196,0,52823,0,0,3184,270,0,0,54073,22517,53141,28710,30789
19660,30801,55295,31675,28835,0,3209,0,51523,0,0,3196,271,0,0,52823,21989,53106,28705,30788
19660,30801,55295,31675,28835,0,3223,0,50173,0,0,3209,272,0,0,51523,21441,53071,28700,30787
19660,30801,55295,31675,28835,0,3238,0,48783,0,0,3223,273,0,0,50173,20872,53036,28696,30786
19660,30801,55295,31675,28835,0,3254,0,47343,0,0,3238,274,0,0,48783,20287,53001,28691,30785
19660,30801,55295,31675,28835,0,3272,0,45863,0,0,3254,276,0,0,47343,19681,52966,28687,30783
19660,30801,55295,31675,28835,3005,3291,0,44353,0,0,3272,277,0,0,45863,19059,52932,28684,30782
19660,30801,55295,31675,28835,9175,3311,0,42813,3005,3849,3291,279,0,0,44353,18426,52898,28681,30781
19660,30801,55295,31675,28835,18570,3332,0,41242,9175,11752,3311,281,0,0,42812,17781,52864,28678,30780
19660,30801,55295,31675,28835,31245,3353,0,39642,18570,23786,3332,282,0,0,41242,17125,52834,28675,30780
19660,30801,55295,31675,28835,47245,3375,0,38022,31245,40022,3353,284,0,0,39642,16460,52815,28673,30779
19660,30801,55295,31675,28835,65535,3397,0,36382,47245,60517,3375,286,0,0,38022,15789,52810,28671,30779
19660,30801,55295,31675,28835,65535,3419,0,34722,65535,65535,3397,288,0,0,36382,15114,52826,28669,30779
19660,30801,55295,31675,28835,65535,3440,0,33052,65535,65535,3419,290,0,0,34722,14434,52867,28668,30780
19660,30801,55295,31675,28835,65535,3460,0,31372,65535,65535,3440,292,0,0,33052,13749,52937,28667,30781
19660,30801,55295,31675,28835,65535,3479,0,29692,65535,65535,3460,293,0,0,31372,13059,53007,28667,30782
19660,30801,55295,31675,28835,65535,3497,0,28012,65535,65535,3479,295,0,0,29692,12369,53078,28667,30783
19660,30801,55295,31675,28835,65535,3514,0,26342,65535,65535,3497,296,0,0,28012,11677,53148,28668,30784
19660,30801,55295,31675,28835,65535,3530,0,24672,65535,65535,3514,298,0,0,26342,10988,53218,28668,30785
19660,30801,55295,31675,28835,65535,3545,0,23022,65535,65535,3530,299,0,0,24672,10299,53288,28670,30786
19660,30801,55295,31675,28835,65535,3559,0,21382,65535,65535,3545,301,0,0,23022,9616,53358,28671,30787
19660,30801,55295,31675,28835,65535,3572,0,19761,65535,65535,3559,302,0,0,21381,8937,53428,28673,30788
19660,30801,55295,31675,28835,65535,3584,0,18171,65535,65535,3572,303,0,0,19761,8265,53498,28676,30789
19660,30801,55295,31675,28835,65535,3596,0,16611,65535,65535,3584,304,0,0,18171,7605,53569,28679,30789
19660,30801,55295,31675,28835,65535,3607,0,15081,65535,65535,3596,305,0,0,16611,6957,53639,28682,30790
19660,30801,55295,31675,28835,65535,3617,0,13581,65535,65535,3607,306,0,0,15081,6321,53709,28685,30791
19660,30801,55295,31675,28835,65535,3626,0,12121,65535,65535,3617,307,0,0,13581,5696,53779,28689,30792
19660,30801,55295,31675,28835,65535,3634,0,10711,65535,65535,3626,307,0,0,12121,5087,53850,28694,30793
19660,30801,55295,31675,28835,65535,3641,0,9340,65535,65535,3634,308,0,0,10710,4498,53920,28698,30794
19660,30801,55295,31675,28835,65535,3647,0,8030,65535,65535,3641,309,0,0,9340,3925,53990,28704,30795
19660,30801,55295,31675,28835,65535,3652,0,6770,65535,65535,3647,309,0,0,8030,3377,54061,28709,30796
19660,30801,55295,31675,28835,65535,3657,0,5570,65535,65535,3652,310,0,0,6770,2849,54131,28715,30796
19660,30801,55295,31675,28835,65535,3661,0,4430,65535,65535,3657,310,0,0,5570,2345,54201,28721,30797
19660,30801,55295,31675,28835,65535,3664,0,3350,65535,65535,3661,310,0,0,4430,1866,54272,28727,30798
19660,30801,55295,31675,28835,65535,3666,0,2340,65535,65535,3664,311,0,0,3350,1412,54342,28734,30799
19660,30801,55295,31675,28835,65535,3667,0,1400,65535,65535,3666,311,0,0,2340,987,54412,28741,30800
19660,30801,55295,31675,28835,65535,3667,0,530,65535,65535,3667,311,0,0,1400,591,54483,28748,30801
19660,30801,55295,31675,28835,65535,3667,0,0,65535,65535,3667,311,0,0,530,223,54553,28756,30801
19660,30801,55295,31675,28835,65535,3666,0,0,65535,65535,3667,311,0,0,0,0,54623,28763,30802
19660,30801,55295,31675,28835,65535,3664,0,0,65535,65535,3666,311,0,0,0,0,54694,28771,30803
19660,30801,55295,31675,28835,65535,3661,0,0,65535,65535,3664,311,0,0,0,0,54764,28779,30804
19660,30801,55295,31675,28835,65535,3657,0,0,65535,65535,3661,310,0,0,0,0,54834,28787,30805
19660,30801,55295,31675,28835,65535,3652,0,0,65535,65535,3657,310,0,0,0,0,54904,28796,30806
19660,30801,55295,31675,28835,65535,3647,0,0,65535,65535,3652,310,0,0,0,0,54974,28804,30806
19660,30801,55295,31675,28835,65535,3641,0,0,65535,65535,3647,309,0,0,0,0,55044,28812,30807
19660,30801,55295,31675,28835,65535,3634,0,0,65535,65535,3641,309,0,0,0,0,55114,28820,30808
19660,30801,55295,31675,28835,65535,3626,0,0,65535,65535,3634,308,0,0,0,0,55184,28828,30809
19660,30801,55295,31675,28835,65535,3618,0,10,65535,65535,3626,307,0,0,0,0,55254,28836,30809
19660,30801,55295,31675,28835,65535,3609,17920,110,65535,65535,3618,307,0,0,10,4,55323,28845,30810
19660,30801,55295,31675,28835,65535,3599,65535,290,65535,65535,3609,306,17920,64427,110,46,55393,28853,30811
19660,30801,55295,31675,28835,65535,3588,65535,550,65535,65535,3599,305,65535,65535,290,123,55459,28861,30812
19660,30801,55295,31675,28835,65535,3576,65535,890,65535,65535,3588,304,65535,65535,550,233,55440,28869,30813
19660,30801,55295,31675,28835,65535,3564,16256,1320,65535,65535,3576,303,65535,65535,890,377,55218,28878,30813
19660,30801,55295,31675,28835,65535,3551,0,1829,65535,65535,3564,302,16256,58074,1319,558,54997,28886,30814
19660,30801,55295,31675,28835,65535,3537,0,2419,65535,65535,3551,301,0,0,1829,774,54786,28894,30815
19660,30801,55295,31675,28835,65535,3522,0,3079,65535,65535,3537,300,0,0,2419,1024,54787,28901,30816
19660,30801,55295,31675,28835,65535,3506,0,3819,65535,65535,3522,299,0,0,3079,1304,54857,28909,30817
19660,30801,55295,31675,28835,65535,3490,0,4638,65535,65535,3506,297,0,0,3818,1619,54927,28917,30817
19660,30801,55295,31675,28835,65535,3473,0,5528,65535,65535,3490,296,0,0,4638,1968,54997,28924,30818
19660,30801,55295,31675,28835,65535,3455,0,6488,65535,65535,3473,294,0,0,5528,2347,55067,28931,30819
19660,30801,55295,31675,28835,65535,3436,0,7518,65535,65535,3455,293,0,0,6488,2756,55136,28938,30820
19660,30801,55295,31675,28835,65535,3417,0,8618,65535,65535,3436,291,0,0,7518,3196,55206,28945,30820
19660,30801,55295,31675,28835,65535,3397,0,9788,65535,65535,3417,290,0,0,8618,3666,55275,28952,30821
19660,30801,55295,31675,28835,65535,3376,31360,11018,65535,65535,3397,288,0,0,9788,4166,55344,28958,30822
19660,30801,55295,31675,28835,65535,3354,65535,12308,65535,65535,3376,286,31360,65535,11018,4693,55413,28964,30823
19660,30801,55295,31675,28835,65535,3332,65535,13658,65535,65535,3354,284,65535,65535,12308,5239,55477,28970,30823
19660,30801,55295,31675,28835,65535,3309,65535,15068,65535,65535,3332,282,65535,65535,13658,5802,55399,28976,30824
19660,30801,55295,31675,28835,65535,3285,0,16528,65535,65535,3309,281,65535,65535,15068,6388,55177,28981,30825
19660,30801,55295,31675,28835,65535,3260,0,18038,65535,65535,3285,278,0,0,16528,6992,54955,28986,30826
19660,30801,55295,31675,28835,65535,3235,0,19598,65535,65535,3260,276,0,0,18038,7635,54746,28991,30826
19660,30801,55295,31675,28835,65535,3209,0,21198,65535,65535,3235,274,0,0,19598,8301,54815,28995,30827
19660,30801,55295,31675,28835,65535,3182,0,22837,65535,65535,3209,272,0,0,21197,8985,54884,28999,30828
19660,30801,55295,31675,28835,65535,3154,0,24507,65535,65535,3182,270,0,0,22837,9686,54953,29002,30829
19660,30801,55295,31675,28835,65535,3126,0,26207,65535,65535,3154,267,0,0,24507,10401,55022,29005,30829
19660,30801,55295,31675,28835,65535,3097,0,27937,65535,65535,3126,265,0,0,26207,11130,55091,29008,30830
19660,30801,55295,31675,28835,65535,3067,0,29687,65535,65535,3097,262,0,0,27937,11872,55159,29010,30831
19660,30801,55295,31675,28835,65535,3036,0,31457,65535,65535,3067,260,0,0,29687,12624,55228,29012,30832
19660,30801,55295,31675,28835,65535,3005,640,33247,65535,65535,3036,257,0,0,31457,13385,55296,29014,30832
19660,30801,55295,31675,28835,65535,2973,44799,35047,65535,65535,3005,255,640,2300,33247,14156,55364,29015,30833
19660,30801,55295,31675,28835,65535,2940,65535,36857,65535,65535,2973,252,44799,65535,35047,14931,55431,29016,30834
19660,30801,55295,31675,28835,65535,2907,65535,38667,65535,65535,2940,249,65535,65535,36857,15683,55488,29016,30834
19660,30801,55295,31675,28835,65535,2873,65535,40477,65535,65535,2907,246,65535,65535,38667,16419,55352,29016,30835
19660,30801,55295,31675,28835,65535,2838,0,42287,65535,65535,2873,243,65535,65535,40477,17152,55128,29016,30836
19660,30801,55295,31675,28835,65535,2803,0,44086,65535,65535,2838,241,0,0,42286,17881,54905,29015,30836
19660,30801,55295,31675,28835,65535,2767,0,45866,65535,65535,2803,238,0,0,44086,18653,54695,29013,30837
19660,30801,55295,31675,28835,65535,2730,0,47626,65535,65535,2767,234,0,0,45866,19418,54763,29011,30838
19660,30801,55295,31675,28835,62950,2691,0,49366,65535,65535,2729,231,0,0,47626,20177,54830,29009,30839
19660,30801,55295,31675,28835,56615,2652,0,51076,62950,65535,2690,228,0,0,49366,20927,54898,29006,30839
19660,30801,55295,31675,28835,46590,2612,0,52756,56615,65535,2651,225,0,0,51076,21665,54965,29003,30840
19660,30801,55295,31675,28835,32945,2573,0,54406,46590,59678,2612,221,0,0,52756,22389,55028,29000,30840
19660,30801,55295,31675,28835,15760,2533,0,56016,32945,42199,2573,218,0,0,54406,23097,55081,28996,30841
19660,30801,55295,31675,28835,0,2494,0,57576,15760,20187,2533,215,0,0,56016,23784,55118,28991,30840
19660,30801,55295,31675,28835,0,2455,0,59096,0,0,2494,211,0,0,57576,24444,55133,28987,30840
19660,30801,55295,31675,28835,0,2417,0,60556,0,0,2455,208,0,0,59096,25081,55120,28981,30839
19660,30801,55295,31675,28835,0,2381,0,61965,0,0,2417,205,0,0,60555,25692,55083,28976,30837
19660,30801,55295,31675,28835,0,2346,0,63314,0,0,2381,202,0,0,61964,26280,55046,28970,30836
19660,30801,55295,31675,28835,0,2312,0,64604,0,0,2346,199,0,0,63314,26843,55008,28964,30835
19660,30801,55295,31675,28835,0,2279,0,65535,0,0,2312,196,0,0,64604,27380,54971,28957,30834
19660,30801,55295,31675,28835,0,2247,0,65535,0,0,2279,193,0,0,65535,27765,54933,28951,30833
19660,30801,55295,31675,28835,0,2216,0,65535,0,0,2247,190,0,0,65535,27755,54896,28943,30832
19660,30801,55295,31675,28835,0,2186,0,65535,0,0,2216,188,0,0,65535,27745,54858,28936,30831
19660,30801,55295,31675,28835,0,2157,0,65535,0,0,2186,185,0,0,65535,27735,54821,28929,30830
19660,30801,55295,31675,28835,0,2129,0,65535,0,0,2157,183,0,0,65535,27725,54783,28921,30829
19660,30801,55295,31675,28835,0,2103,0,65535,0,0,2129,180,0,0,65535,27716,54708,28907,30827
19660,30801,55295,31675,28835,0,2053,0,65535,0,0,2078,176,0,0,65535,27696,54671,28899,30826
19660,30801,55295,31675,28835,0,2054,0,65535,0,0,2078,176,0,0,65535,27696,54671,28899,30825
