IW8,MW2,QW2,IW4
54342,55295,0,0
54305,55295,0,0
54268,55295,0,0
54231,55295,0,0
54194,55295,0,0
54157,55295,0,0
54121,55295,0,0
54084,55295,0,0
54047,55295,0,0
54011,55295,0,0
53974,55295,0,0
53937,55295,0,0
53901,55295,0,0
53864,55295,0,0
53828,55295,0,0
53755,55295,0,0
53718,55295,0,0
53683,55295,0,0
53646,55295,0,0
53610,55295,0,0
53574,55295,0,0
53538,55295,0,0
53502,55295,0,0
53466,55295,0,0
53430,55295,0,0
53395,55295,0,0
53359,55295,0,0
53323,55295,0,0
53288,55295,0,0
53252,55295,0,0
53217,55295,0,0
53182,55295,0,0
53146,55295,0,0
53111,55295,0,0
53076,55295,0,0
53042,55295,0,0
53007,55295,0,0
52972,55295,0,0
52938,55295,0,0
52904,55295,0,0
52872,55295,0,0
52850,55295,0,0
52839,55295,0,0
52846,55295,0,0
52872,55295,0,0
52926,55295,0,0
53066,55295,0,0
53066,55295,0,0
53219,55295,0,0
53276,55295,0,0
53346,55295,0,0
53416,55295,0,0
53486,55295,0,0
53556,55295,0,0
53626,55295,0,0
53696,55295,0,0
53766,55295,0,0
53837,55295,0,0
53907,55295,0,0
53977,55295,0,0
54047,55295,0,0
54118,55295,0,0
54188,55295,0,0
54258,55295,0,0
54328,55295,0,0
54399,55295,0,0
54469,55295,0,0
54539,55295,0,0
54609,55295,0,0
54680,55295,0,0
54750,55295,0,0
54820,55295,0,0
54890,55295,0,0
54960,55295,0,0
55030,55295,0,0
55100,55295,0,0
55170,55295,0,0
55239,55295,0,0
55309,55295,8960,0
55379,55295,62719,8960
55447,55295,65535,62719
55466,55295,65535,65535
55256,55295,40575,65535
55035,55295,0,40575
54819,55295,0,0
54717,55295,0,0
54787,55295,0,0
54858,55295,0,0
54928,55295,0,0
54997,55295,0,0
55067,55295,0,0
55137,55295,0,0
55206,55295,0,0
55276,55295,0,0
55345,55295,32000,0
55414,55295,65535,32000
55477,55295,65535,65535
55397,55295,65535,65535
55174,55295,0,65535
54953,55295,0,0
54743,55295,0,0
54813,55295,0,0
54882,55295,0,0
54951,55295,0,0
55020,55295,0,0
55088,55295,0,0
55157,55295,0,0
55225,55295,0,0
55293,55295,0,0
55361,55295,42239,0
55429,55295,65535,42238
55489,55295,65535,65535
55364,55295,65535,65535
55140,55295,0,65535
54917,55295,0,0
54706,55295,0,0
54774,55295,0,0
54842,55295,0,0
54986,55295,0,0
55040,55295,0,0
55091,55295,0,0
55119,55295,0,0
55125,55295,0,0
55103,55295,0,0
55065,55295,0,0
55028,55295,0,0
54991,55295,0,0
54953,55295,0,0
54916,55295,0,0
54878,55295,0,0
54841,55295,0,0
54803,55295,0,0
54766,55295,0,0
54728,55295,0,0
54691,55295,0,0
54616,55295,0,0
54579,55295,0,0
54542,55295,0,0
54505,55295,0,0
54468,55295,0,0
54431,55295,0,0
54394,55295,0,0
54357,55295,0,0
54320,55295,0,0
54283,55295,0,0
54246,55295,0,0
54209,55295,0,0
54173,55295,0,0
54136,55295,0,0
54099,55295,0,0
54063,55295,0,0
54026,55295,0,0
53990,55295,0,0
53950,55295,0,0
53917,55295,0,0
53881,55295,0,0
53845,55295,0,0
53809,55295,0,0
53773,55295,0,0
53737,55295,0,0
53701,55295,0,0
53665,55295,0,0
53630,55295,0,0
53594,55295,0,0
53559,55295,0,0
53523,55295,0,0
53488,55295,0,0
53453,55295,0,0
53418,55295,0,0
53384,55295,0,0
53353,55295,0,0
53332,55295,0,0
53326,55295,0,0
53340,55295,0,0
53380,55295,0,0
53449,55295,0,0
53518,55295,0,0
53588,55295,0,0
53657,55295,0,0
53727,55295,0,0
53866,55295,0,0
53866,55295,0,0
54005,55295,0,0
54075,55295,0,0
54145,55295,0,0
54215,55295,0,0
54284,55295,0,0
54354,55295,0,0
54424,55295,0,0
54494,55295,0,0
54563,55295,0,0
54633,55295,0,0
54703,55295,0,0
54773,55295,0,0
54843,55295,0,0
54912,55295,0,0
54982,55295,0,0
55052,55295,0,0
55122,55295,0,0
55192,55295,0,0
55261,55295,0,0
55331,55295,23040,0
55401,55295,65535,23040
55466,55295,65535,65535
55425,55295,65535,65535
55203,55295,6653,65535
54982,55295,0,6653
54773,55295,0,0
54815,55295,0,0
54885,55295,0,0
54955,55295,0,0
55025,55295,0,0
55095,55295,0,0
55165,55295,0,0
55234,55295,0,0
55304,55295,5760,0
55374,55295,56319,5760
55442,55295,65535,56319
55476,55295,65535,65535
55293,55295,64255,65535
55071,55295,0,64255
54851,55295,0,0
54644,55295,0,0
54714,55295,0,0
54784,55295,0,0
54854,55295,0,0
54923,55295,0,0
54992,55295,0,0
55062,55295,0,0
55131,55295,0,0
55200,55295,0,0
55269,55295,0,0
55337,55295,26880,0
55405,55295,65535,26880
55468,55295,65535,65535
55409,55295,65535,65535
55186,55295,0,65535
54963,55295,0,0
54754,55295,0,0
54822,55295,0,0
54890,55295,0,0
54959,55295,0,0
55026,55295,0,0
55094,55295,0,0
55162,55295,0,0
55229,55295,0,0
55296,55295,640,0
55363,55295,44159,640
55430,55295,65535,44159
55478,55295,65535,65535
55061,55295,0,65535
55061,55295,0,0
54475,55295,0,0
54438,55295,0,0
54402,55295,0,0
54365,55295,0,0
54328,55295,0,0
54291,55295,0,0
54254,55295,0,0
54218,55295,0,0
54181,55295,0,0
54144,55295,0,0
54107,55295,0,0
54071,55295,0,0
54034,55295,0,0
53997,55295,0,0
53961,55295,0,0
53924,55295,0,0
53888,55295,0,0
53851,55295,0,0
53815,55295,0,0
53779,55295,0,0
53742,55295,0,0
53706,55295,0,0
53670,55295,0,0
53634,55295,0,0
53597,55295,0,0
53561,55295,0,0
53525,55295,0,0
53489,55295,0,0
53453,55295,0,0
53417,55295,0,0
53382,55295,0,0
53346,55295,0,0
53310,55295,0,0
53275,55295,0,0
53239,55295,0,0
53204,55295,0,0
53168,55295,0,0
53133,55295,0,0
53098,55295,0,0
53063,55295,0,0
53028,55295,0,0
52993,55295,0,0
52958,55295,0,0
52924,55295,0,0
52889,55295,0,0
52855,55295,0,0
52821,55295,0,0
52789,55295,0,0
52765,55295,0,0
52753,55295,0,0
52759,55295,0,0
52788,55295,0,0
52845,55295,0,0
52915,55295,0,0
52985,55295,0,0
53126,55295,0,0
53126,55295,0,0
53266,55295,0,0
53336,55295,0,0
53406,55295,0,0
53477,55295,0,0
53547,55295,0,0
53617,55295,0,0
53687,55295,0,0
53758,55295,0,0
53828,55295,0,0
53898,55295,0,0
53969,55295,0,0
54039,55295,0,0
54109,55295,0,0
54180,55295,0,0
54250,55295,0,0
54320,55295,0,0
54391,55295,0,0
54461,55295,0,0
54531,55295,0,0
54602,55295,0,0
54672,55295,0,0
54742,55295,0,0
54812,55295,0,0
54882,55295,0,0
54952,55295,0,0
55022,55295,0,0
55092,55295,0,0
55162,55295,0,0
55232,55295,0,0
55302,55295,4480,0
55371,55295,53119,4480
55440,55295,65535,53119
55480,55295,65535,65535
55311,55295,65535,65535
55090,55295,0,65535
54869,55295,0,0
54661,55295,0,0
54732,55295,0,0
54802,55295,0,0
54871,55295,0,0
54941,55295,0,0
55011,55295,0,0
55080,55295,0,0
55150,55295,0,0
55219,55295,0,0
55289,55295,0,0
55358,55295,40319,0
55427,55295,65535,40319
55488,55295,65535,65535
55372,55295,65535,65535
55150,55295,0,65535
54928,55295,0,0
54718,55295,0,0
54788,55295,0,0
54857,55295,0,0
54925,55295,0,0
54994,55295,0,0
55062,55295,0,0
55131,55295,0,0
55199,55295,0,0
55267,55295,0,0
55402,55295,65535,0
55465,55295,65535,24960
